# HELP collectd_cpu_count write_prometheus plugin: 'cpu' Type: 'count', Dstype: 'gauge', Dsname: 'value'
# TYPE collectd_cpu_count gauge
# HELP collectd_disk_disk_time_write_total write_prometheus plugin: 'disk' Type: 'disk_time', Dstype: 'derive', Dsname: 'write'
# TYPE collectd_disk_disk_time_write_total counter
collectd_disk_disk_time_write_total{disk="loop0",instance="apume.heldenzeit.net"} 0 1649759597731
collectd_disk_disk_time_write_total{disk="sda",instance="apume.heldenzeit.net"} 1008209 1649759597730
collectd_disk_disk_time_write_total{disk="sda1",instance="apume.heldenzeit.net"} 994385 1649759597731
collectd_disk_disk_time_write_total{disk="sda2",instance="apume.heldenzeit.net"} 0 1649759597731
collectd_disk_disk_time_write_total{disk="sda5",instance="apume.heldenzeit.net"} 24862 1649759597731
# HELP collectd_disk_pending_operations write_prometheus plugin: 'disk' Type: 'pending_operations', Dstype: 'gauge', Dsname: 'value'
# TYPE collectd_disk_pending_operations gauge
collectd_disk_pending_operations{disk="sda1",instance="apume.heldenzeit.net"} 0 1649759597731
collectd_disk_pending_operations{disk="sda5",instance="apume.heldenzeit.net"} 0 1649759597731
# HELP collectd_interface_if_dropped_rx_total write_prometheus plugin: 'interface' Type: 'if_dropped', Dstype: 'derive', Dsname: 'rx'
# TYPE collectd_interface_if_dropped_rx_total counter
collectd_interface_if_dropped_rx_total{interface="enp1s0",instance="apume.heldenzeit.net"} 353 1649759597741
collectd_interface_if_dropped_rx_total{interface="enp2s0",instance="apume.heldenzeit.net"} 577400 1649759597741
collectd_interface_if_dropped_rx_total{interface="enp3s0",instance="apume.heldenzeit.net"} 0 1649759597741
collectd_interface_if_dropped_rx_total{interface="tbch",instance="apume.heldenzeit.net"} 0 1649759597741
collectd_interface_if_dropped_rx_total{interface="tun0",instance="apume.heldenzeit.net"} 0 1649759597741
collectd_interface_if_dropped_rx_total{interface="wghe2",instance="apume.heldenzeit.net"} 0 1649759597741
collectd_interface_if_dropped_rx_total{interface="wghe3",instance="apume.heldenzeit.net"} 0 1649759597741
collectd_interface_if_dropped_rx_total{interface="wghe4",instance="apume.heldenzeit.net"} 0 1649759597741
collectd_interface_if_dropped_rx_total{interface="wgsb1",instance="apume.heldenzeit.net"} 0 1649759597741
# HELP collectd_interface_if_dropped_tx_total write_prometheus plugin: 'interface' Type: 'if_dropped', Dstype: 'derive', Dsname: 'tx'
# TYPE collectd_interface_if_dropped_tx_total counter
collectd_interface_if_dropped_tx_total{interface="enp1s0",instance="apume.heldenzeit.net"} 0 1649759597741
collectd_interface_if_dropped_tx_total{interface="enp2s0",instance="apume.heldenzeit.net"} 0 1649759597741
collectd_interface_if_dropped_tx_total{interface="enp3s0",instance="apume.heldenzeit.net"} 0 1649759597741
collectd_interface_if_dropped_tx_total{interface="tbch",instance="apume.heldenzeit.net"} 154751 1649759597741
collectd_interface_if_dropped_tx_total{interface="tun0",instance="apume.heldenzeit.net"} 0 1649759597741
collectd_interface_if_dropped_tx_total{interface="wghe2",instance="apume.heldenzeit.net"} 0 1649759597741
collectd_interface_if_dropped_tx_total{interface="wghe3",instance="apume.heldenzeit.net"} 0 1649759597741
collectd_interface_if_dropped_tx_total{interface="wghe4",instance="apume.heldenzeit.net"} 0 1649759597741
collectd_interface_if_dropped_tx_total{interface="wgsb1",instance="apume.heldenzeit.net"} 0 1649759597741
# HELP collectd_interface_if_errors_rx_total write_prometheus plugin: 'interface' Type: 'if_errors', Dstype: 'derive', Dsname: 'rx'
# TYPE collectd_interface_if_errors_rx_total counter
collectd_interface_if_errors_rx_total{interface="enp1s0",instance="apume.heldenzeit.net"} 0 1649759597741
collectd_interface_if_errors_rx_total{interface="enp2s0",instance="apume.heldenzeit.net"} 0 1649759597741
collectd_interface_if_errors_rx_total{interface="enp3s0",instance="apume.heldenzeit.net"} 0 1649759597741
collectd_interface_if_errors_rx_total{interface="tbch",instance="apume.heldenzeit.net"} 0 1649759597741
collectd_interface_if_errors_rx_total{interface="tun0",instance="apume.heldenzeit.net"} 0 1649759597741
collectd_interface_if_errors_rx_total{interface="wghe2",instance="apume.heldenzeit.net"} 0 1649759597741
collectd_interface_if_errors_rx_total{interface="wghe3",instance="apume.heldenzeit.net"} 0 1649759597741
collectd_interface_if_errors_rx_total{interface="wghe4",instance="apume.heldenzeit.net"} 0 1649759597741
collectd_interface_if_errors_rx_total{interface="wgsb1",instance="apume.heldenzeit.net"} 0 1649759597741
# HELP collectd_interface_if_errors_tx_total write_prometheus plugin: 'interface' Type: 'if_errors', Dstype: 'derive', Dsname: 'tx'
# TYPE collectd_interface_if_errors_tx_total counter
collectd_interface_if_errors_tx_total{interface="enp1s0",instance="apume.heldenzeit.net"} 0 1649759597741
collectd_interface_if_errors_tx_total{interface="enp2s0",instance="apume.heldenzeit.net"} 0 1649759597741
collectd_interface_if_errors_tx_total{interface="enp3s0",instance="apume.heldenzeit.net"} 0 1649759597741
collectd_interface_if_errors_tx_total{interface="tbch",instance="apume.heldenzeit.net"} 0 1649759597741
collectd_interface_if_errors_tx_total{interface="tun0",instance="apume.heldenzeit.net"} 0 1649759597741
collectd_interface_if_errors_tx_total{interface="wghe2",instance="apume.heldenzeit.net"} 0 1649759597741
collectd_interface_if_errors_tx_total{interface="wghe3",instance="apume.heldenzeit.net"} 0 1649759597741
collectd_interface_if_errors_tx_total{interface="wghe4",instance="apume.heldenzeit.net"} 0 1649759597741
collectd_interface_if_errors_tx_total{interface="wgsb1",instance="apume.heldenzeit.net"} 0 1649759597741
# HELP collectd_interface_if_octets_rx_total write_prometheus plugin: 'interface' Type: 'if_octets', Dstype: 'derive', Dsname: 'rx'
# TYPE collectd_interface_if_octets_rx_total counter
collectd_interface_if_octets_rx_total{interface="enp1s0",instance="apume.heldenzeit.net"} 27017377541 1649759597741
collectd_interface_if_octets_rx_total{interface="enp2s0",instance="apume.heldenzeit.net"} 89771329430 1649759597741
collectd_interface_if_octets_rx_total{interface="enp3s0",instance="apume.heldenzeit.net"} 505804531 1649759597741
collectd_interface_if_octets_rx_total{interface="tbch",instance="apume.heldenzeit.net"} 22766313503 1649759597741
collectd_interface_if_octets_rx_total{interface="tun0",instance="apume.heldenzeit.net"} 0 1649759597741
collectd_interface_if_octets_rx_total{interface="wghe2",instance="apume.heldenzeit.net"} 2945945424 1649759597741
collectd_interface_if_octets_rx_total{interface="wghe3",instance="apume.heldenzeit.net"} 5346421752 1649759597741
collectd_interface_if_octets_rx_total{interface="wghe4",instance="apume.heldenzeit.net"} 3068392428 1649759597741
collectd_interface_if_octets_rx_total{interface="wgsb1",instance="apume.heldenzeit.net"} 3490314356 1649759597741
# HELP collectd_interface_if_octets_tx_total write_prometheus plugin: 'interface' Type: 'if_octets', Dstype: 'derive', Dsname: 'tx'
# TYPE collectd_interface_if_octets_tx_total counter
collectd_interface_if_octets_tx_total{interface="enp1s0",instance="apume.heldenzeit.net"} 205069058892 1649759597741
collectd_interface_if_octets_tx_total{interface="enp2s0",instance="apume.heldenzeit.net"} 34990642055 1649759597741
collectd_interface_if_octets_tx_total{interface="enp3s0",instance="apume.heldenzeit.net"} 43696144 1649759597741
collectd_interface_if_octets_tx_total{interface="tbch",instance="apume.heldenzeit.net"} 644712040 1649759597741
collectd_interface_if_octets_tx_total{interface="tun0",instance="apume.heldenzeit.net"} 7248 1649759597741
collectd_interface_if_octets_tx_total{interface="wghe2",instance="apume.heldenzeit.net"} 237480912 1649759597741
collectd_interface_if_octets_tx_total{interface="wghe3",instance="apume.heldenzeit.net"} 22524299464 1649759597741
collectd_interface_if_octets_tx_total{interface="wghe4",instance="apume.heldenzeit.net"} 758951100 1649759597741
collectd_interface_if_octets_tx_total{interface="wgsb1",instance="apume.heldenzeit.net"} 245191116 1649759597741
# HELP collectd_interface_if_packets_rx_total write_prometheus plugin: 'interface' Type: 'if_packets', Dstype: 'derive', Dsname: 'rx'
# TYPE collectd_interface_if_packets_rx_total counter
collectd_interface_if_packets_rx_total{interface="enp1s0",instance="apume.heldenzeit.net"} 53176485 1649759597741
collectd_interface_if_packets_rx_total{interface="enp2s0",instance="apume.heldenzeit.net"} 92584117 1649759597741
collectd_interface_if_packets_rx_total{interface="enp3s0",instance="apume.heldenzeit.net"} 517510 1649759597741
collectd_interface_if_packets_rx_total{interface="tbch",instance="apume.heldenzeit.net"} 18037872 1649759597741
collectd_interface_if_packets_rx_total{interface="tun0",instance="apume.heldenzeit.net"} 0 1649759597741
collectd_interface_if_packets_rx_total{interface="wghe2",instance="apume.heldenzeit.net"} 2377824 1649759597741
collectd_interface_if_packets_rx_total{interface="wghe3",instance="apume.heldenzeit.net"} 14762763 1649759597741
collectd_interface_if_packets_rx_total{interface="wghe4",instance="apume.heldenzeit.net"} 3335292 1649759597741
collectd_interface_if_packets_rx_total{interface="wgsb1",instance="apume.heldenzeit.net"} 2766791 1649759597741
# HELP collectd_interface_if_packets_tx_total write_prometheus plugin: 'interface' Type: 'if_packets', Dstype: 'derive', Dsname: 'tx'
# TYPE collectd_interface_if_packets_tx_total counter
collectd_interface_if_packets_tx_total{interface="enp1s0",instance="apume.heldenzeit.net"} 170036356 1649759597741
collectd_interface_if_packets_tx_total{interface="enp2s0",instance="apume.heldenzeit.net"} 53756545 1649759597741
collectd_interface_if_packets_tx_total{interface="enp3s0",instance="apume.heldenzeit.net"} 513674 1649759597741
collectd_interface_if_packets_tx_total{interface="tbch",instance="apume.heldenzeit.net"} 4567277 1649759597741
collectd_interface_if_packets_tx_total{interface="tun0",instance="apume.heldenzeit.net"} 151 1649759597741
collectd_interface_if_packets_tx_total{interface="wghe2",instance="apume.heldenzeit.net"} 1662789 1649759597741
collectd_interface_if_packets_tx_total{interface="wghe3",instance="apume.heldenzeit.net"} 18501784 1649759597741
collectd_interface_if_packets_tx_total{interface="wghe4",instance="apume.heldenzeit.net"} 2567562 1649759597741
collectd_interface_if_packets_tx_total{interface="wgsb1",instance="apume.heldenzeit.net"} 1768259 1649759597741
# HELP collectd_memory write_prometheus plugin: 'memory' Type: 'memory', Dstype: 'gauge', Dsname: 'value'
# TYPE collectd_memory gauge
collectd_memory{memory="buffered",instance="apume.heldenzeit.net"} 328990720 1649759597755
collectd_memory{memory="cached",instance="apume.heldenzeit.net"} 1784983552 1649759597755
collectd_memory{memory="free",instance="apume.heldenzeit.net"} 260689920 1649759597755
collectd_memory{memory="slab_recl",instance="apume.heldenzeit.net"} 633057280 1649759597755
collectd_memory{memory="slab_unrecl",instance="apume.heldenzeit.net"} 70717440 1649759597755
collectd_memory{memory="used",instance="apume.heldenzeit.net"} 1026355200 1649759597755
# HELP collectd_memory_percent write_prometheus plugin: 'memory' Type: 'percent', Dstype: 'gauge', Dsname: 'value'
# TYPE collectd_memory_percent gauge
collectd_memory_percent{memory="buffered",instance="apume.heldenzeit.net"} 8.01479224105845 1649759597755
collectd_memory_percent{memory="cached",instance="apume.heldenzeit.net"} 43.4853369815007 1649759597755
collectd_memory_percent{memory="free",instance="apume.heldenzeit.net"} 6.35086469350305 1649759597755
collectd_memory_percent{memory="slab_recl",instance="apume.heldenzeit.net"} 15.4223881326791 1649759597755
collectd_memory_percent{memory="slab_unrecl",instance="apume.heldenzeit.net"} 1.72280114593967 1649759597755
collectd_memory_percent{memory="used",instance="apume.heldenzeit.net"} 25.003816805319 1649759597755
# HELP collectd_processes_contextswitch_total write_prometheus plugin: 'processes' Type: 'contextswitch', Dstype: 'derive', Dsname: 'value'
# TYPE collectd_processes_contextswitch_total counter
collectd_processes_contextswitch_total{processes="apache",type="involuntary",instance="apume.heldenzeit.net"} 11027 1649759597896
collectd_processes_contextswitch_total{processes="apache",type="voluntary",instance="apume.heldenzeit.net"} 705174 1649759597896
collectd_processes_contextswitch_total{processes="bind",type="involuntary",instance="apume.heldenzeit.net"} 510615 1649759597896
collectd_processes_contextswitch_total{processes="bind",type="voluntary",instance="apume.heldenzeit.net"} 5842672 1649759597896
collectd_processes_contextswitch_total{processes="named",type="involuntary",instance="apume.heldenzeit.net"} 510615 1649759597897
collectd_processes_contextswitch_total{processes="named",type="voluntary",instance="apume.heldenzeit.net"} 5842672 1649759597897
collectd_processes_contextswitch_total{processes="openvpn",type="involuntary",instance="apume.heldenzeit.net"} 136335 1649759597897
collectd_processes_contextswitch_total{processes="openvpn",type="voluntary",instance="apume.heldenzeit.net"} 4611143 1649759597897
collectd_processes_contextswitch_total{processes="prometheus",type="involuntary",instance="apume.heldenzeit.net"} 669317 1649759597897
collectd_processes_contextswitch_total{processes="prometheus",type="voluntary",instance="apume.heldenzeit.net"} 21824557 1649759597897
collectd_processes_contextswitch_total{processes="redis-server",type="involuntary",instance="apume.heldenzeit.net"} 101728 1649759597897
collectd_processes_contextswitch_total{processes="redis-server",type="voluntary",instance="apume.heldenzeit.net"} 5705407 1649759597897
collectd_processes_contextswitch_total{processes="snmpd",type="involuntary",instance="apume.heldenzeit.net"} 8 1649759597897
collectd_processes_contextswitch_total{processes="snmpd",type="voluntary",instance="apume.heldenzeit.net"} 131 1649759597897
collectd_processes_contextswitch_total{processes="splunk-client",type="involuntary",instance="apume.heldenzeit.net"} 501474 1649759597897
collectd_processes_contextswitch_total{processes="splunk-client",type="voluntary",instance="apume.heldenzeit.net"} 26681307 1649759597897
collectd_processes_contextswitch_total{processes="splunk-server",type="involuntary",instance="apume.heldenzeit.net"} 6997988 1649759597897
collectd_processes_contextswitch_total{processes="splunk-server",type="voluntary",instance="apume.heldenzeit.net"} 52064706 1649759597897
# HELP collectd_processes_disk_octets_read_total write_prometheus plugin: 'processes' Type: 'disk_octets', Dstype: 'derive', Dsname: 'read'
# TYPE collectd_processes_disk_octets_read_total counter
collectd_processes_disk_octets_read_total{processes="apache",instance="apume.heldenzeit.net"} 17006592 1649759597896
collectd_processes_disk_octets_read_total{processes="bind",instance="apume.heldenzeit.net"} 5767168 1649759597896
collectd_processes_disk_octets_read_total{processes="collectd",instance="apume.heldenzeit.net"} 237568 1649759597896
collectd_processes_disk_octets_read_total{processes="named",instance="apume.heldenzeit.net"} 5767168 1649759597897
collectd_processes_disk_octets_read_total{processes="openvpn",instance="apume.heldenzeit.net"} 1236992 1649759597897
collectd_processes_disk_octets_read_total{processes="prometheus",instance="apume.heldenzeit.net"} 11833344 1649759597897
collectd_processes_disk_octets_read_total{processes="redis-server",instance="apume.heldenzeit.net"} 2854912 1649759597897
collectd_processes_disk_octets_read_total{processes="snmpd",instance="apume.heldenzeit.net"} 0 1649759597897
collectd_processes_disk_octets_read_total{processes="splunk-client",instance="apume.heldenzeit.net"} 1017434112 1649759597897
collectd_processes_disk_octets_read_total{processes="splunk-server",instance="apume.heldenzeit.net"} 12505550848 1649759597897
# HELP collectd_processes_disk_octets_write_total write_prometheus plugin: 'processes' Type: 'disk_octets', Dstype: 'derive', Dsname: 'write'
# TYPE collectd_processes_disk_octets_write_total counter
collectd_processes_disk_octets_write_total{processes="apache",instance="apume.heldenzeit.net"} 45359104 1649759597896
collectd_processes_disk_octets_write_total{processes="bind",instance="apume.heldenzeit.net"} 10457088 1649759597896
collectd_processes_disk_octets_write_total{processes="collectd",instance="apume.heldenzeit.net"} 0 1649759597896
collectd_processes_disk_octets_write_total{processes="named",instance="apume.heldenzeit.net"} 10457088 1649759597897
collectd_processes_disk_octets_write_total{processes="openvpn",instance="apume.heldenzeit.net"} 234377216 1649759597897
collectd_processes_disk_octets_write_total{processes="prometheus",instance="apume.heldenzeit.net"} 0 1649759597897
collectd_processes_disk_octets_write_total{processes="redis-server",instance="apume.heldenzeit.net"} 4096 1649759597897
collectd_processes_disk_octets_write_total{processes="snmpd",instance="apume.heldenzeit.net"} 0 1649759597897
collectd_processes_disk_octets_write_total{processes="splunk-client",instance="apume.heldenzeit.net"} 639778816 1649759597897
collectd_processes_disk_octets_write_total{processes="splunk-server",instance="apume.heldenzeit.net"} 217626103808 1649759597897
# HELP collectd_processes_file_handles write_prometheus plugin: 'processes' Type: 'file_handles', Dstype: 'gauge', Dsname: 'value'
# TYPE collectd_processes_file_handles gauge
collectd_processes_file_handles{processes="apache",type="mapped",instance="apume.heldenzeit.net"} 353 1649759597896
collectd_processes_file_handles{processes="bind",type="mapped",instance="apume.heldenzeit.net"} 69 1649759597896
collectd_processes_file_handles{processes="named",type="mapped",instance="apume.heldenzeit.net"} 69 1649759597897
collectd_processes_file_handles{processes="openvpn",type="mapped",instance="apume.heldenzeit.net"} 14 1649759597897
collectd_processes_file_handles{processes="prometheus",type="mapped",instance="apume.heldenzeit.net"} 9 1649759597897
